[38;2;0;0;0m╭[38;2;5;5;5m─[38;2;11;11;11m─[38;2;16;16;16m─[38;2;19;19;19m─[38;2;23;23;23m─[38;2;26;26;26m─[38;2;29;29;29m─[38;2;32;32;32m─[38;2;35;35;35m─[38;2;39;39;39m─[38;2;42;42;42m─[38;2;45;45;45m─[38;2;49;49;49m─[38;2;52;52;52m─[38;2;56;56;56m─[38;2;56;56;56m─[38;2;52;52;52m─[38;2;49;49;49m─[38;2;45;45;45m─[38;2;42;42;42m─[38;2;39;39;39m─[38;2;35;35;35m─[38;2;32;32;32m─[38;2;29;29;29m─[38;2;26;26;26m─[38;2;23;23;23m─[38;2;19;19;19m─[38;2;16;16;16m─[38;2;11;11;11m─[38;2;5;5;5m─[38;2;0;0;0m─[38;2;0;0;0m─[38;2;6;6;6m─[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m╮[m
[38;2;0;0;0m│[m 🥊 lefthook  v2.1.9   hook:  [1mpre-commit[m [38;2;52;52;52m│[m
[38;2;6;6;6m╰[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m─[38;2;45;45;45m─[38;2;48;48;48m─[38;2;52;52;52m─[38;2;56;56;56m─[38;2;56;56;56m─[38;2;52;52;52m─[38;2;48;48;48m─[38;2;45;45;45m─[38;2;41;41;41m─[38;2;38;38;38m─[38;2;34;34;34m─[38;2;31;31;31m─[38;2;27;27;27m─[38;2;24;24;24m─[38;2;20;20;20m─[38;2;17;17;17m─[38;2;12;12;12m─[38;2;6;6;6m─[38;2;0;0;0m─[38;2;0;0;0m─[38;2;6;6;6m─[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m─[38;2;45;45;45m─[38;2;48;48;48m─[38;2;52;52;52m╯[m
┃  translation pairing (staged records) ❯ 
verify-translation-pairing: 1 named staged pair(s) consistent; the corpus-wide check still runs in doc-sync.

│  archived agent notes (skip) no matching staged files
┃  lint (staged) ❯ 

┃  third-party notices (staged) ❯ 
gen-third-party-notices: wrote THIRD_PARTY_NOTICES.md.

┃  whitespace (staged) ❯ 

┃  vendor manifest guard ❯ 

[38;2;56;56;56m  ────────────────────────────────────[m
summary: (done in 7.31 seconds)
✔️ translation pairing (staged records) (1.93 seconds)
✔️ lint (staged) (3.12 seconds)
✔️ third-party notices (staged) (1.28 seconds)
✔️ whitespace (staged) (0.55 seconds)
✔️ vendor manifest guard (0.22 seconds)
[worktree-agent-a56f0383d42f5cba4 d800eba3f] feat(bench): the environment factory synthesizes completion tasks from the bench's reference programs
 2367 files changed, 425416 insertions(+), 5 deletions(-)
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/REFUSED.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/bitset-bloom--fnv1a/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/bitset-bloom--fnv1a/reference/src/bitset.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/bitset-bloom--fnv1a/reference/src/bloom.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/bitset-bloom--fnv1a/src/bitset.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/bitset-bloom--fnv1a/src/bloom.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/bitset-bloom--fnv1a/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/bitset-bloom--fnv1a/test/bitset.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/bitset-bloom--fnv1a/test/bloom.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/bitset-bloom--popcount/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/bitset-bloom--popcount/reference/src/bitset.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/bitset-bloom--popcount/reference/src/bloom.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/bitset-bloom--popcount/src/bitset.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/bitset-bloom--popcount/src/bloom.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/bitset-bloom--popcount/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/bitset-bloom--popcount/test/bitset.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/bitset-bloom--popcount/test/bloom.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--chains/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--chains/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--chains/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--chains/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--chains/reference/src/graph.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--chains/reference/src/schedule.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--chains/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--chains/src/graph.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--chains/src/schedule.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--chains/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--chains/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--findCycle/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--findCycle/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--findCycle/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--findCycle/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--findCycle/reference/src/graph.js
